id,label
02gcLnKHxG0JdrS,CABECOU
067xaE3ZL4N2eJG,SAINT- FÉLICIEN
089RVbd6d2wInlm,ROQUEFORT
08cUl4rf2R7L9ZE,RACLETTE
08ew9F5fvNQQrsO,CHABICHOU
08l2ccuDnlf4kr5,CHABICHOU
05VXZZk8UCFduSu,TOMME DE VACHE
02sgXP1u4h0X6z1,ROQUEFORT
09cG8QtzHlGVkZf,EMMENTAL
05esO3iIWBk0XfY,MOTHAIS
08w2wP3I4wPPowe,TÊTE DE MOINES
09RGQFG1wbZ8T7G,FOURME D’AMBERT
0AZMAnAz4qFeevZ,MONT D’OR
09hSqwxRIdV2K7O,OSSAU- IRATY
0BuukWqLTcloP47,SAINT- FÉLICIEN
0Dt2IwOIU5WHcC2,CAMEMBERT
0DwtpnXWfRB3qk6,BEAUFORT
09vLJAIpO9DKMeA,OSSAU- IRATY
0AAAVlAVWArvgX9,MOZZARELLA
0AlT2RwIucQvyXr,MOZZARELLA
0ECkcaSgmnUi9Kk,PARMESAN
0ECmj8nzSs80d1G,CHABICHOU
0EDtAVcdfiyQf9i,NEUFCHATEL
0EcJ1RUSUAiFMUf,FOURME D’AMBERT
0F29IeFrA3YTqp0,CHABICHOU
0FKuZDvttmijYSh,FROMAGE FRAIS
0GRTrSsGQaYnO58,CABECOU
0HMUInIrPJs4oCz,OSSAU- IRATY
0HNhwXvatTq6pMy,SAINT- FÉLICIEN
0HtjqCyvwgqsyvJ,BRIE DE MELUN
0Iv8XnTYd1TyQgW,MAROILLES
0IyXe87BwFyMjoy,OSSAU- IRATY
0JZbHQdV69C5QO5,MIMOLETTE
0KDY6B4NUafVKVz,STILTON
0LjeckXemjZpd90,SAINT- FÉLICIEN
0L26rkvdh00hqMx,OSSAU- IRATY
0MJ6jaGcXEyAQRl,PARMESAN
0NEn9rzhjVfhAvA,MONT D’OR
0OGl2VjveZm72gB,BEAUFORT
0OHdwl5TuQ5gdmJ,POULIGNY SAINT- PIERRE
0PsCCXOQnn9tKfl,SCARMOZA
0Q0WvUU0Mvssm1D,REBLOCHON
0RmsDMlKa2UKoPj,BÛCHETTE DE CHÈVRE
0S1KKu7rN3ROIl8,CHÈVRE
0SpiSXoqeGwWQnV,EPOISSES
0TM4bFZ8ifzEilu,BRIE DE MELUN
0UI0qSPuSwzQu9R,RACLETTE
0VJbn7GZoJz91If,EMMENTAL
0VwycdQ7BqXUiGY,OSSAU- IRATY
0W3L1h66XOmVZaX,MIMOLETTE
